"","model3.coefficients"
"smt_mc_extramd_MediallemniscusL",13465.299136259
"smt_mc_extramd_InferiorcerebellarpeduncleR",-66093.7439410189
"smt_mc_extramd_InferiorcerebellarpeduncleL",-44310.6610111442
"smt_mc_extramd_SuperiorcerebellarpeduncleR",9728.82180560751
"smt_mc_extramd_SuperiorcerebellarpeduncleL",-42861.8400669811
"smt_mc_extramd_CerebralpeduncleR",78927.7957315902
"smt_mc_extramd_CerebralpeduncleL",37295.4012223155
"smt_mc_extramd_AnteriorlimbofinternalcapsuleR",39843.4926711845
"smt_mc_extramd_AnteriorlimbofinternalcapsuleL",-41610.3225273728
"smt_mc_extramd_.PosteriorlimbofinternalcapsuleR",17544.5240673984
"smt_mc_extramd_PosteriorlimbofinternalcapsuleL",-39947.719126558
"smt_mc_extramd_RetrolenticularpartofinternalcapsuleR",2784.89566835162
"smt_mc_extramd_RetrolenticularpartofinternalcapsuleL",154.637803212137
"smt_mc_extramd_AnteriorcoronaradiataR",89339.7394721478
"smt_mc_extramd_AnteriorcoronaradiataL",38457.6414579088
"smt_mc_extramd_SuperiorcoronaradiataR",84511.1358762726
"smt_mc_extramd_SuperiorcoronaradiataL",39247.3425835263
"smt_mc_extramd_PosteriorcoronaradiataR",28010.6169952128
"smt_mc_extramd_PosteriorcoronaradiataL",-65408.4337219933
"smt_mc_extramd_PosteriorthalamicradiationR",12226.5799836894
"smt_mc_extramd_PosteriorthalamicradiationL",61501.5327708185
"smt_mc_extramd_SagittalstratumR",46630.5314568052
"smt_mc_extramd_SagittalstratumL",10406.2902442649
"smt_mc_extramd_ExternalcapsuleR",33074.2620713378
"smt_mc_extramd_ExternalcapsuleL",-109242.326914917
"smt_mc_extramd_CingulumcingulategyrusR",-69168.4878633442
"smt_mc_extramd_CingulumcingulategyrusL",-15845.0072048811
"smt_mc_extramd_CingulumhippocampusR",15743.3827011274
"smt_mc_extramd_CingulumhippocampusL",69607.6522258266
"smt_mc_extramd_Fornix_StriaterminalisR",-121627.569961935
"smt_mc_extramd_Fornix_StriaterminalisL",34546.8337578221
"smt_mc_extramd_SuperiorlongitudinalfasciculusR",-74310.4779415925
"smt_mc_extramd_SuperiorlongitudinalfasciculusL",49233.8373527338
"smt_mc_extramd_SuperiorfrontooccipitalfasciculusR",-76107.2191394496
"smt_mc_extramd_SuperiorfrontooccipitalfasciculusL",-12979.6650590064
"smt_mc_extramd_UncinatefasciculusR",-74304.0972708296
"smt_mc_extramd_UncinatefasciculusL",108984.247909712
"smt_mc_extramd_TapetumR",-96111.2665256883
"smt_mc_extramd_TapetumL",-18135.764468904
"smt_mc_extramd_Mean",38395.7060289701
"smt_mc_extramd_CINGL",3579.91152048817
"smt_mc_extramd_CINGR",-24922.8855946872
"smt_mc_extratrans_ATRL",28821.3587138375
"smt_mc_extratrans_ATRR",-769.613769691894
"smt_mc_extratrans_CSTL",-54958.7236623992
"smt_mc_extratrans_CSTR",41038.9447689966
"smt_mc_extratrans_CGL",52977.8508695082
"smt_mc_extratrans_CGR",-54971.1768916187
"smt_mc_extratrans_FMAJ",68714.8074730939
"smt_mc_extratrans_FMIN",-24966.5355793197
"smt_mc_extratrans_IFOFL",-5103.53555836165
"smt_mc_extratrans_IFOFR",11088.8793313751
"smt_mc_extratrans_ILFL",-6090.66196490455
"smt_mc_extratrans_ILFR",-7024.49407933747
"smt_mc_extratrans_SLFL",34034.273381462
"smt_mc_extratrans_SLFR",-28431.8950114143
"smt_mc_extratrans_UFL",54258.2573736494
"smt_mc_extratrans_UFR",46952.9256021651
"smt_mc_extratrans_SLFTL",-29363.9999951925
"smt_mc_extratrans_SLTFR",-25206.4071797686
"smt_mc_extratrans_Middlecerebellarpeduncle",26853.8727124555
"smt_mc_extratrans_Pontine",72611.9603217066
"smt_mc_extratrans_GenuCC",-14820.8998057303
"smt_mc_extratrans_BodyCC",-17172.6923143624
"smt_mc_extratrans_SpleniumCC",11641.6164995904
"smt_mc_extratrans_Fornix",22925.4136944492
"smt_mc_extratrans_CorticospinaltractR",-2521.04428073234
"smt_mc_extratrans_CorticospinaltractL",57041.9428871745
"smt_mc_extratrans_MediallemniscusR",23682.4877370719
"smt_mc_extratrans_MediallemniscusL",-9698.49576937454
"smt_mc_extratrans_InferiorcerebellarpeduncleR",43356.3007126081
"smt_mc_extratrans_InferiorcerebellarpeduncleL",29390.6903170461
"smt_mc_extratrans_SuperiorcerebellarpeduncleR",-4650.15216666739
"smt_mc_extratrans_SuperiorcerebellarpeduncleL",23483.0127251128
"smt_mc_extratrans_CerebralpeduncleR",-49645.1583887987
"smt_mc_extratrans_CerebralpeduncleL",-20086.8484651596
"smt_mc_extratrans_AnteriorlimbofinternalcapsuleR",-5896.7430312635
"smt_mc_extratrans_AnteriorlimbofinternalcapsuleL",48305.4720373815
"smt_mc_extratrans_.PosteriorlimbofinternalcapsuleR",2825.26094244976
"smt_mc_extratrans_PosteriorlimbofinternalcapsuleL",15668.4473622898
"smt_mc_extratrans_RetrolenticularpartofinternalcapsuleR",-6143.03380765998
"smt_mc_extratrans_RetrolenticularpartofinternalcapsuleL",15769.4107607146
"smt_mc_extratrans_AnteriorcoronaradiataR",-59628.1510338808
"smt_mc_extratrans_AnteriorcoronaradiataL",-43573.1449880372
"smt_mc_extratrans_SuperiorcoronaradiataR",-71272.2269744569
"smt_mc_extratrans_SuperiorcoronaradiataL",-30726.1332836855
"smt_mc_extratrans_PosteriorcoronaradiataR",1013.08189648838
"smt_mc_extratrans_PosteriorcoronaradiataL",41769.5194189895
"smt_mc_extratrans_PosteriorthalamicradiationR",-4931.11308435562
"smt_mc_extratrans_PosteriorthalamicradiationL",-46862.7927418365
"smt_mc_extratrans_SagittalstratumR",-14243.8516390754
"smt_mc_extratrans_SagittalstratumL",-9024.61506153978
"smt_mc_extratrans_ExternalcapsuleR",-11501.4157044417
"smt_mc_extratrans_ExternalcapsuleL",84620.6936414334
"smt_mc_extratrans_CingulumcingulategyrusR",30514.7987499249
"smt_mc_extratrans_CingulumcingulategyrusL",20413.5869021717
"smt_mc_extratrans_CingulumhippocampusR",2770.64292191121
"smt_mc_extratrans_CingulumhippocampusL",-55163.4079995485
"smt_mc_extratrans_Fornix_StriaterminalisR",76473.2234171072
"smt_mc_extratrans_Fornix_StriaterminalisL",-22559.534815023
"smt_mc_extratrans_SuperiorlongitudinalfasciculusR",64271.5860510427
"smt_mc_extratrans_SuperiorlongitudinalfasciculusL",-33663.6112201356
"smt_mc_extratrans_SuperiorfrontooccipitalfasciculusR",48677.3292370233
"smt_mc_extratrans_SuperiorfrontooccipitalfasciculusL",4047.95541735795
"smt_mc_extratrans_UncinatefasciculusR",44539.7530485465
"smt_mc_extratrans_UncinatefasciculusL",-76108.8507111663
"smt_mc_extratrans_TapetumR",62872.9049360982
"smt_mc_extratrans_TapetumL",12107.4429087979
"smt_mc_extratrans_Mean",-82540.7517149724
"smt_mc_extratrans_CINGL",-5623.89568230748
"smt_mc_extratrans_CINGR",17022.6551937028
"smt_mc_diff_ATRL",36079.9704425493
"smt_mc_diff_ATRR",49181.0647114204
"smt_mc_diff_CSTL",29339.4511005802
"smt_mc_diff_CSTR",20196.4468572583
"smt_mc_diff_CGL",15281.1647501497
"smt_mc_diff_CGR",-34599.4368087993
"smt_mc_diff_FMAJ",19947.5518591674
"smt_mc_diff_FMIN",-11513.2788402907
"smt_mc_diff_IFOFL",-12042.7301175136
"smt_mc_diff_IFOFR",-15341.3557102289
"smt_mc_diff_ILFL",-3689.58178939394
"smt_mc_diff_ILFR",22789.140498811
"smt_mc_diff_SLFL",-9691.17782524567
"smt_mc_diff_SLFR",-35761.4839548712
"smt_mc_diff_UFL",20664.062791719
"smt_mc_diff_UFR",21052.1218246445
"smt_mc_diff_SLFTL",-12280.3099303009
"smt_mc_diff_SLTFR",11691.6400498044
"smt_mc_diff_Middlecerebellarpeduncle",-81278.9534751462
"smt_mc_diff_Pontine",34143.2850238474
"smt_mc_diff_GenuCC",2556.19396192833
"smt_mc_diff_BodyCC",-11022.4731656421
"smt_mc_diff_SpleniumCC",30051.9916403536
"smt_mc_diff_Fornix",27478.6505966163
"smt_mc_diff_CorticospinaltractR",-1752.43686871545
"smt_mc_diff_CorticospinaltractL",25036.6110142
"smt_mc_diff_MediallemniscusR",3402.90749635707
"smt_mc_diff_MediallemniscusL",-3764.26900828078
"smt_mc_diff_InferiorcerebellarpeduncleR",21613.1815240634
"smt_mc_diff_InferiorcerebellarpeduncleL",17690.7507094309
"smt_mc_diff_SuperiorcerebellarpeduncleR",2667.21510663187
"smt_mc_diff_SuperiorcerebellarpeduncleL",15930.2443886938
"smt_mc_diff_CerebralpeduncleR",-28109.1769001267
"smt_mc_diff_CerebralpeduncleL",-11271.5646490788
"smt_mc_diff_AnteriorlimbofinternalcapsuleR",-23632.4287327805
"smt_mc_diff_AnteriorlimbofinternalcapsuleL",358.993557523231
"smt_mc_diff_.PosteriorlimbofinternalcapsuleR",-6449.48201953335
"smt_mc_diff_PosteriorlimbofinternalcapsuleL",15620.1007406576
"smt_mc_diff_RetrolenticularpartofinternalcapsuleR",-5036.11806762418
"smt_mc_diff_RetrolenticularpartofinternalcapsuleL",-1149.44072226597
"smt_mc_diff_AnteriorcoronaradiataR",-42199.198460295
"smt_mc_diff_AnteriorcoronaradiataL",552.477374144485
"smt_mc_diff_SuperiorcoronaradiataR",-15725.950939171
"smt_mc_diff_SuperiorcoronaradiataL",-16946.7960043488
"smt_mc_diff_PosteriorcoronaradiataR",-13182.3377514422
"smt_mc_diff_PosteriorcoronaradiataL",13780.7979999091
"smt_mc_diff_PosteriorthalamicradiationR",-3985.83563307062
"smt_mc_diff_PosteriorthalamicradiationL",-20146.9528288481
"smt_mc_diff_SagittalstratumR",-18284.384290868
"smt_mc_diff_SagittalstratumL",5784.25177536544
"smt_mc_diff_ExternalcapsuleR",-13941.9450663253
"smt_mc_diff_ExternalcapsuleL",26400.2805855348
"smt_mc_diff_CingulumcingulategyrusR",50561.5233196472
"smt_mc_diff_CingulumcingulategyrusL",573.330195519539
"smt_mc_diff_CingulumhippocampusR",5409.23347858305
"smt_mc_diff_CingulumhippocampusL",-24772.398502884
"smt_mc_diff_Fornix_StriaterminalisR",43936.199291746
"smt_mc_diff_Fornix_StriaterminalisL",-1656.24281273245
"smt_mc_diff_SuperiorlongitudinalfasciculusR",18243.0981050698
"smt_mc_diff_SuperiorlongitudinalfasciculusL",-2162.86957987965
"smt_mc_diff_SuperiorfrontooccipitalfasciculusR",22050.3084945262
"smt_mc_diff_SuperiorfrontooccipitalfasciculusL",5753.07013509935
"smt_mc_diff_UncinatefasciculusR",14388.0436381833
"smt_mc_diff_UncinatefasciculusL",-31988.1401788073
"smt_mc_diff_TapetumR",31950.1689043747
"smt_mc_diff_TapetumL",4124.5662834554
"smt_mc_diff_Mean",-40774.5222331289
"smt_mc_diff_CINGL",-797.52186907303
"smt_mc_diff_CINGR",1173.20003085473
"awf_ATRL",-13.6928608528225
"awf_ATRR",-8.72187420947834
"awf_CSTL",11.28796833118
"awf_CSTR",12.9419000509599
"awf_CGL",52.2404793376699
"awf_CGR",-16.798503799117
"awf_FMAJ",-7.73789244104539
"awf_FMIN",-5.30550387699743
"awf_IFOFL",-62.0221830254194
"awf_IFOFR",-81.3410613499073
"awf_ILFL",11.531269396261
"awf_ILFR",5.999753131842
"awf_SLFL",1.1820019774575
"awf_SLFR",-2.92121842467356
"awf_UFL",-48.6207290835864
"awf_UFR",-21.3486706612313
"awf_SLFTL",4.53576094176667
"awf_SLTFR",2.9623093789204
"awf_Middlecerebellarpeduncle",-59.3818325834613
"awf_Pontine",7.76557580237183
"awf_GenuCC",5.67492320502574
"awf_BodyCC",-15.5548114886401
"awf_SpleniumCC",16.1815127517669
"awf_Fornix",-47.175343736541
"awf_CorticospinaltractR",-0.557224192892027
"awf_CorticospinaltractL",0.0968712047134728
"awf_MediallemniscusR",-3.08879245158077
"awf_MediallemniscusL",-1.85914082604562
"awf_InferiorcerebellarpeduncleR",12.2972981624638
"awf_InferiorcerebellarpeduncleL",14.2051959050716
"awf_SuperiorcerebellarpeduncleR",12.7024007892589
"awf_SuperiorcerebellarpeduncleL",8.86454950086635
"awf_CerebralpeduncleR",-6.63883015024052
"awf_CerebralpeduncleL",-5.06864682021263
"awf_AnteriorlimbofinternalcapsuleR",12.7323579663164
"awf_AnteriorlimbofinternalcapsuleL",4.92856264919871
"awf_.PosteriorlimbofinternalcapsuleR",15.6061287738892
"awf_PosteriorlimbofinternalcapsuleL",-10.6772438447975
"awf_RetrolenticularpartofinternalcapsuleR",27.9983830616165
"awf_RetrolenticularpartofinternalcapsuleL",14.4725837217893
"awf_AnteriorcoronaradiataR",19.7886756111308
"awf_AnteriorcoronaradiataL",-4.83597100848013
"awf_SuperiorcoronaradiataR",29.246516206456
"awf_SuperiorcoronaradiataL",5.87599467037127
"awf_PosteriorcoronaradiataR",18.6989489003458
"awf_PosteriorcoronaradiataL",-29.8674716054154
"awf_PosteriorthalamicradiationR",-9.38391418609845
"awf_PosteriorthalamicradiationL",9.1080069577897
"awf_SagittalstratumR",3.89587947936978
"awf_SagittalstratumL",13.2426621339616
"awf_ExternalcapsuleR",25.0274698187892
"awf_ExternalcapsuleL",40.9515269899095
"awf_CingulumcingulategyrusR",-3.66397185486749
"awf_CingulumcingulategyrusL",-15.2978200836709
"awf_CingulumhippocampusR",12.2652897733863
"awf_CingulumhippocampusL",-7.62287002598964
"awf_Fornix_StriaterminalisR",10.1736102504028
"awf_Fornix_StriaterminalisL",21.342228463332
"awf_SuperiorlongitudinalfasciculusR",6.66120124411119
"awf_SuperiorlongitudinalfasciculusL",-19.7633031532179
"awf_SuperiorfrontooccipitalfasciculusR",-13.0244465338405
"awf_SuperiorfrontooccipitalfasciculusL",-4.82688910144268
"awf_UncinatefasciculusR",10.0815808213446
"awf_UncinatefasciculusL",14.4559912336883
"awf_TapetumR",0.0870493154322988
"awf_TapetumL",-0.354240742285355
"awf_Mean",-37.3600745522473
"awf_CINGL",15.5083420086191
"awf_CINGR",-10.4170753406828
"radEAD_ATRL",-3.09055713987998
"radEAD_ATRR",2.9200885638948
"radEAD_CSTL",4.09318750587145
"radEAD_CSTR",3.00702633808078
"radEAD_CGL",-49.8166313765317
"radEAD_CGR",-26.3238599308116
"radEAD_FMAJ",-8.53854939819714
"radEAD_FMIN",-17.7208111282413
"radEAD_IFOFL",-2.44864745183321
"radEAD_IFOFR",118.802568402426
"radEAD_ILFL",-0.132490308287195
"radEAD_ILFR",-0.385957983716405
"radEAD_SLFL",-3.61833877787455
"radEAD_SLFR",-7.99975503155
"radEAD_UFL",53.9367395937759
"radEAD_UFR",36.4269539861098
"radEAD_SLFTL",-18.5153859125903
"radEAD_SLTFR",-2.24388059042973
"radEAD_Middlecerebellarpeduncle",-1.90444037607597
"radEAD_Pontine",-0.74907619455033
"radEAD_GenuCC",2.74280424538653
"radEAD_BodyCC",2.33030436629103
"radEAD_SpleniumCC",2.53697349219838
"radEAD_Fornix",0.227700415305914
"radEAD_CorticospinaltractR",1.28983249312489
"radEAD_CorticospinaltractL",-0.313520302389942
"radEAD_MediallemniscusR",0.657053871829536
"radEAD_MediallemniscusL",-1.20709639064077
"radEAD_InferiorcerebellarpeduncleR",1.48530573155499
"radEAD_InferiorcerebellarpeduncleL",0.0227919774295794
"radEAD_SuperiorcerebellarpeduncleR",-12.5748499418676
"radEAD_SuperiorcerebellarpeduncleL",-5.55051975798658
"radEAD_CerebralpeduncleR",-1.70475242724714
"radEAD_CerebralpeduncleL",1.24733964003276
"radEAD_AnteriorlimbofinternalcapsuleR",-2.12069690838741
"radEAD_AnteriorlimbofinternalcapsuleL",3.70139982260619
"radEAD_.PosteriorlimbofinternalcapsuleR",-8.56173578798285
"radEAD_PosteriorlimbofinternalcapsuleL",2.54726493686274
"radEAD_RetrolenticularpartofinternalcapsuleR",-11.9551595467071
"radEAD_RetrolenticularpartofinternalcapsuleL",19.3663278987826
"radEAD_AnteriorcoronaradiataR",-8.20776110693401
"radEAD_AnteriorcoronaradiataL",63.5323514037281
"radEAD_SuperiorcoronaradiataR",-36.2567464302956
"radEAD_SuperiorcoronaradiataL",6.7333051702605
"radEAD_PosteriorcoronaradiataR",2.79279960274692
"radEAD_PosteriorcoronaradiataL",17.2874799992466
"radEAD_PosteriorthalamicradiationR",3.06373926429148
"radEAD_PosteriorthalamicradiationL",3.90131771069245
"radEAD_SagittalstratumR",-2.60391096735222
"radEAD_SagittalstratumL",-0.657416814982206
"radEAD_ExternalcapsuleR",-39.1717444735239
"radEAD_ExternalcapsuleL",-4.09903639351771
"radEAD_CingulumcingulategyrusR",47.2320325049562
"radEAD_CingulumcingulategyrusL",20.975196004671
"radEAD_CingulumhippocampusR",-0.946409317388665
"radEAD_CingulumhippocampusL",-1.35305187375927
"radEAD_Fornix_StriaterminalisR",-18.4163504275181
"radEAD_Fornix_StriaterminalisL",-11.4343496042513
"radEAD_SuperiorlongitudinalfasciculusR",-2.64515480877671
"radEAD_SuperiorlongitudinalfasciculusL",1.77985281143552
"radEAD_SuperiorfrontooccipitalfasciculusR",12.5228648779278
"radEAD_SuperiorfrontooccipitalfasciculusL",3.034270363413
"radEAD_UncinatefasciculusR",1.67071174305498
"radEAD_UncinatefasciculusL",-20.1101902446245
"radEAD_TapetumR",-0.408160461845318
"radEAD_TapetumL",-1.8050028461036
"radEAD_Mean",3.20037701430899
"radEAD_CINGL",4.19701059837527
"radEAD_CINGR",2.1319721852389
